Obs_ID,Study_ID,Site_Name,Reference,Year,Journal,Country,Region,Climate_zone,Forest_type,Terrain_type,GEDI_used,GEDI_product,GEDI_metrics,Spatial_resolution_m,Resolution_class,Spatial_resol_ID,Sensor_combination,Data_fusion,Model_category,Model_algorithm,Model_comparison,Best_model,Training_samples,Study_scale,R2,r,Fisher_Z,r_check,R2_check,vi
M446,S114,Lower_Brazos_River_Basin,Tikuye & Ray 2025,2025,Applied Computing and Geosciences,USA,North-America,Temperate,Mixed forest,Flat / Lowland,Yes,GEDI L4A,Other-GEDI,30.0,Medium,5 â 30 m,LiDAR+Optical,Yes,Machine-learning,Random Forest,Yes,No,,Watershed,0.41,0.640312424,0.758703097,0.6403,0.41,
M447,S114,Lower_Brazos_River_Basin,Tikuye & Ray 2025,2025,Applied Computing and Geosciences,USA,North-America,Temperate,Mixed forest,Flat / Lowland,Yes,GEDI L4A,Other-GEDI,30.0,Medium,5 â 30 m,LiDAR+Optical,Yes,Machine-learning,XGBoost,Yes,Yes,,Watershed,0.43,0.655743852,0.785309825,0.6557,0.43,
M448,S115,Zhejiang_Province,Li et al. 2024,2024,Environmental Modelling and Software,China,East-Asia,Subtropical,Mixed forest,Complex terrain,No,Missing,,500.0,Medium,100 â 500 m,Optical-only,No,Machine-learning,XGBoost,Yes,No,254.0,Regional,0.76,0.871779789,1.340447915,0.8718,0.76,0.003984
M449,S115,Zhejiang_Province,Li et al. 2024,2024,Environmental Modelling and Software,China,East-Asia,Subtropical,Mixed forest,Complex terrain,No,Missing,,500.0,Medium,100 â 500 m,Optical-only,No,Machine-learning,XGBoost,Yes,No,254.0,Regional,0.75,0.866025404,1.316957897,0.866,0.75,0.003984
M450,S115,Zhejiang_Province,Li et al. 2024,2024,Environmental Modelling and Software,China,East-Asia,Subtropical,Mixed forest,Complex terrain,No,Missing,,500.0,Medium,100 â 500 m,Optical-only,No,Machine-learning,XGBoost,Yes,No,254.0,Regional,0.71,0.842614977,1.230122924,0.8426,0.71,0.003984
M451,S115,Zhejiang_Province,Li et al. 2024,2024,Environmental Modelling and Software,China,East-Asia,Subtropical,Mixed forest,Complex terrain,No,Missing,,500.0,Medium,100 â 500 m,Optical-only,No,Machine-learning,XGBoost,Yes,Yes,254.0,Regional,0.71,0.842614977,1.230122924,0.8426,0.71,0.003984
M452,S116,All_CMS_sites_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,,1000.0,Coarse,> 500 m,Optical-only,No,Statistical,BRDF model inversion,Yes,No,,Regional,0.73,0.854400375,1.272228056,0.8544,0.73,
M453,S116,All_CMS_sites_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,Canopy height,1000.0,Coarse,> 500 m,LiDAR-only,No,Statistical,GEDI L4B gridded,Yes,No,,Regional,0.7,0.836660027,1.209935121,0.8367,0.7,
M454,S116,All_CMS_sites_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,,1000.0,Coarse,> 500 m,Optical-only,No,Statistical,BRDF model inversion,Yes,No,,Regional,0.74,0.860232527,1.294238318,0.8602,0.74,
M455,S116,All_CMS_sites_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,Canopy height,1000.0,Coarse,> 500 m,LiDAR-only,No,Statistical,GEDI L4B gridded,Yes,No,,Regional,0.69,0.830662386,1.190269352,0.8307,0.69,
M456,S116,Sonoma_County_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,,1000.0,Coarse,> 500 m,Optical-only,No,Statistical,BRDF model inversion,Yes,No,,Regional,0.87,0.932737905,1.679048016,0.9327,0.87,
M457,S116,Sonoma_County_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,Canopy height,1000.0,Coarse,> 500 m,LiDAR-only,No,Statistical,GEDI L4B gridded,Yes,No,,Regional,0.88,0.938083152,1.721831187,0.9381,0.88,
M458,S116,Sonoma_County_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,,1000.0,Coarse,> 500 m,Optical-only,No,Statistical,BRDF model inversion,Yes,No,,Regional,0.88,0.938083152,1.721831187,0.9381,0.88,
M459,S116,Sonoma_County_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,Canopy_height,1000.0,Coarse,> 500 m,LiDAR-only,No,Statistical,GEDI L4B gridded,Yes,Yes,,Regional,0.91,0.953939201,1.873820243,0.9539,0.91,
M460,S116,Sonoma_County_250m,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,,250.0,Medium,100 â 500 m,Optical-only,No,Statistical,BRDF model inversion,Yes,No,,Regional,0.83,0.911043358,1.533627775,0.911,0.83,
M461,S117,Jinsha_River_Basin,Ma et al. 2025,2025,Ecological Informatics,China,East-Asia,Subtropical,Mixed forest,Mountainous,Yes,Missing,,100.0,Medium,30 â 100 m,LiDAR-only,No,Statistical,Lasso Regression,Yes,Yes,2036.0,Regional,0.71,0.842614977,1.230122924,0.8426,0.71,0.000492
M465,S118,Jilin_Province,Chen et al. 2025,2025,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Mixed forest,Complex terrain,Yes,GEDI L2A,RH metrics,10.0,High,5 â 30 m,Optical+SAR+LiDAR,Yes,Deep-learning,MARSNet,Yes,Yes,85150.0,Regional,0.62,0.787400787,1.064554504,0.7874,0.62,1.2e-05
M466,S118,Jilin_Province,Chen et al. 2025,2025,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Mixed forest,Complex terrain,Yes,GEDI L2A,RH metrics,10.0,High,5 â 30 m,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,Yes,No,85150.0,Regional,0.55,0.741619849,0.954069476,0.7416,0.55,1.2e-05
M467,S118,Jilin_Province,Chen et al. 2025,2025,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Mixed forest,Complex terrain,Yes,GEDI L2A,RH metrics,10.0,High,5 â 30 m,Optical+SAR+LiDAR,Yes,Deep-learning,ResNet101,Yes,No,85150.0,Regional,0.5,0.707106781,0.881373587,0.7071,0.5,1.2e-05
M468,S118,Jilin_Province,Chen et al. 2025,2025,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Mixed forest,Complex terrain,Yes,GEDI L2A,RH metrics,10.0,High,5 â 30 m,Optical+SAR+LiDAR,Yes,Deep-learning,UNet,Yes,No,85150.0,Regional,0.57,0.754983444,0.984444458,0.755,0.57,1.2e-05
M469,S118,Jilin_Province,Chen et al. 2025,2025,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Mixed forest,Complex terrain,Yes,GEDI L2A,RH metrics,10.0,High,5 â 30 m,Optical+SAR+LiDAR,Yes,Deep-learning,CNN,Yes,No,85150.0,Regional,0.47,0.68556546,0.839540228,0.6856,0.47,1.2e-05
M470,S118,Jilin_Province,Chen et al. 2025,2025,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Mixed forest,Complex terrain,Yes,GEDI L2A,RH metrics,10.0,High,5 â 30 m,Optical+SAR+LiDAR,Yes,Deep-learning,DeepLabv3,Yes,No,85150.0,Regional,0.43,0.655743852,0.785309825,0.6557,0.43,1.2e-05
M482,S120,Tianzhu_County,Yang et al. 2026,2026,Ecological Informatics,China,East-Asia,Arid,Shrubland,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Machine-learning,XGBoost,Yes,Yes,,Regional,0.6845,0.827345152,1.179662475,0.8273,0.6845,
M483,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,Yes,Statistical,Logistic regression,No,No,,National,0.48,0.692820323,0.853359202,0.6928,0.48,
M484,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,Yes,Statistical,Logistic regression,No,No,,National,0.67,0.818535277,1.152362697,0.8185,0.67,
M485,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,Yes,Statistical,Logistic regression,No,No,,National,0.81,0.9,1.47221949,0.9,0.81,
M486,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,Yes,Statistical,Logistic regression,No,No,,National,0.85,0.921954446,1.601902601,0.922,0.85,
M487,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,Yes,Statistical,Logistic regression,No,No,,National,0.8,0.894427191,1.443635475,0.8944,0.8,
M488,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,Yes,Statistical,Logistic regression,No,No,,National,0.76,0.871779789,1.340447915,0.8718,0.76,
M489,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,Yes,Statistical,Logistic regression,No,No,,National,0.63,0.793725393,1.081420819,0.7937,0.63,
M490,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,Yes,Statistical,Logistic regression,No,No,,National,0.53,0.728010989,0.924482322,0.728,0.53,
M491,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,Yes,Statistical,Logistic regression,No,Yes,,National,0.96,0.979795897,2.29243167,0.9798,0.96,
M492,S122,Bawangling_TLR,Chen et al. 2026,2026,Ecological Indicators,China,East-Asia,Tropical,Evergreen_forest,Mountainous,No,Missing,,15.0,High,5 â 30 m,Optical+SAR,Yes,Machine-learning,kNN,Yes,No,,Local,0.559,0.747663026,0.967634683,0.7477,0.559,
M493,S122,Bawangling_TLR,Chen et al. 2026,2026,Ecological Indicators,China,East-Asia,Tropical,Evergreen_forest,Mountainous,No,Missing,,15.0,High,5 â 30 m,Optical+SAR,Yes,Machine-learning,Multilayer Perceptron,Yes,No,,Local,0.724,0.850881895,1.259339432,0.8509,0.724,
M494,S122,Bawangling_TLR,Chen et al. 2026,2026,Ecological Indicators,China,East-Asia,Tropical,Evergreen_forest,Mountainous,No,Missing,,15.0,High,5 â 30 m,Optical+SAR,Yes,Statistical,Partial Least Squares,Yes,No,,Local,0.815,0.902773504,1.487012288,0.9028,0.815,
M495,S122,Bawangling_TLR,Chen et al. 2026,2026,Ecological Indicators,China,East-Asia,Tropical,Evergreen_forest,Mountainous,No,Missing,,15.0,High,5 â 30 m,Optical+SAR,Yes,Machine-learning,Gradient Boosted Decision Tree,Yes,No,,Local,0.825,0.908295106,1.517694881,0.9083,0.825,
M496,S122,Bawangling_TLR,Chen et al. 2026,2026,Ecological Indicators,China,East-Asia,Tropical,Evergreen_forest,Mountainous,No,Missing,,15.0,High,5 â 30 m,Optical+SAR,Yes,Machine-learning,Random Forest,Yes,No,,Local,0.826,0.908845421,1.520848558,0.9088,0.826,
M497,S122,Bawangling_TLR,Chen et al. 2026,2026,Ecological Indicators,China,East-Asia,Tropical,Evergreen_forest,Mountainous,No,Missing,,15.0,High,5 â 30 m,Optical+SAR,Yes,Machine-learning,XGBoost,Yes,Yes,,Local,0.836,0.914330356,1.553312304,0.9143,0.836,
M498,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,Other-GEDI,1000.0,Low,> 500 m,LiDAR+Optical,Yes,Machine-learning,kNN,Yes,No,76953.0,Regional,0.5,0.707106781,0.881373587,0.7071,0.5,1.3e-05
M499,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,Other-GEDI,1000.0,Low,> 500 m,LiDAR+Optical,Yes,Machine-learning,Artificial Neural Network (ANN),Yes,No,76953.0,Regional,0.61,0.781024968,1.047993293,0.781,0.61,1.3e-05
M500,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,Other-GEDI,1000.0,Low,> 500 m,LiDAR+Optical,Yes,Machine-learning,CatBoost,Yes,No,76953.0,Regional,0.74,0.860232527,1.294238318,0.8602,0.74,1.3e-05
M501,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,Other-GEDI,1000.0,Low,> 500 m,LiDAR+Optical,Yes,Machine-learning,Extremely Randomized Trees,Yes,No,76953.0,Regional,0.8,0.894427191,1.443635475,0.8944,0.8,1.3e-05
M502,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,Other-GEDI,1000.0,Low,> 500 m,LiDAR+Optical,Yes,Machine-learning,Random Forest,Yes,No,76953.0,Regional,0.8,0.894427191,1.443635475,0.8944,0.8,1.3e-05
M503,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,Other-GEDI,1000.0,Low,> 500 m,LiDAR+Optical,Yes,Machine-learning,LightGBM,Yes,No,76953.0,Regional,0.82,0.905538514,1.502163867,0.9055,0.82,1.3e-05
M504,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,Other-GEDI,1000.0,Low,> 500 m,LiDAR+Optical,Yes,Machine-learning,XGBoost,Yes,No,76953.0,Regional,0.83,0.911043358,1.533627775,0.911,0.83,1.3e-05
M505,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,Other-GEDI,1000.0,Low,> 500 m,LiDAR+Optical,Yes,Machine-learning,Stacking Ensemble,Yes,Yes,76953.0,Regional,0.83,0.911043358,1.533627775,0.911,0.83,1.3e-05
M506,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.04,0.2,0.202733,0.2,0.04,0.02381
M507,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.26,0.509902,0.562597,0.5099,0.26,0.02381
M508,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.42,0.648074,0.771971,0.6481,0.42,0.02381
M509,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.47,0.685565,0.839539,0.6856,0.47,0.02381
M510,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.12,0.34641,0.361358,0.3464,0.12,0.02381
M511,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.69,0.830662,1.190268,0.8307,0.69,0.02381
M512,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.84,0.916515,1.566798,0.9165,0.84,0.02381
M513,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.38,0.616441,0.719244,0.6164,0.38,0.02381
M514,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.44,0.663325,0.798728,0.6633,0.44,0.02381
M515,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.59,0.768115,1.015714,0.7681,0.59,0.02381
M516,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.86,0.927362,1.63921,0.9274,0.86,0.02381
M517,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.9,0.948683,1.818443,0.9487,0.9,0.02381
M518,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,No,45.0,Local,0.88,0.938083,1.72183,0.9381,0.88,0.02381
M519,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,,1.5,Very-high,1 â 5 m,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,Yes,45.0,Local,0.89,0.943398,1.768074,0.9434,0.89,0.02381
M520,S305,Betul,"Rodda et al. 2024. LiDAR-based reference aboveground biomass maps for tropical forests of South Asia and Central Africa. Scientific Data, 11, 334.",2024,Scientific Data,India,South-Asia,Tropical,Deciduous forest,Hilly,No,,,100.0,Medium,30 â 100 m,LiDAR-only,No,Statistical,Linear Regression,No,Yes,34.0,Local,0.76,0.87178,1.340449,0.8718,0.76,0.032258
