Obs_ID,Study_ID,Site_Name,Reference,Year,Journal,Country,Region,Climate_zone,Forest_type,Terrain_type,GEDI_used,GEDI_product,Spatial_resolution_m,Resolution_class,Sensor_combination,Data_fusion,Model_category,Model_algorithm,Best_model,Training_samples,Study_scale,AGB_unit,RMSE
M196,S64,Denmark,Nord-Larsen & Schumacher 2012,2012,Remote Sensing of Environment,Denmark,Europe,Temperate,Mixed forest,Flat / Lowland,No,Missing,,,LiDAR-only,No,Statistical,Nonlinear Regression,Yes,1267,National,Mg/ha,82.95
M197,S64,Denmark,Nord-Larsen & Schumacher 2012,2012,Remote Sensing of Environment,Denmark,Europe,Temperate,Mixed forest,Flat / Lowland,No,Missing,,,LiDAR-only,No,Statistical,Nonlinear Regression,No,1267,National,Mg/ha,44.41
M199,S66,Maowei-Sea,Huang et al. 2022,2022,Geocarto International,China,East-Asia,Subtropical,Mangrove,Coastal,No,Missing,10,Fine,Optical+SAR,Yes,Machine-learning,LightGBM,Yes,227,Local,Mg/ha,24.6864
M207,S71,Cameroon-forest-savanna,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Complex terrain,No,Missing,10â30,Fine,LiDAR+Optical,Yes,Machine-learning,Random Forest,No,62,Regional,Mg/ha,65.0
M208,S71,Cameroon-forest-savanna,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Complex terrain,No,Missing,10â30,Fine,LiDAR+Optical,Yes,Machine-learning,Random Forest,Yes,62,Regional,Mg/ha,43.0
M209,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,40,Medium,LiDAR-only,No,Statistical,Simple linear regression ALS,No,62,Local,Mg/ha,52.7
M210,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,40,Medium,Optical-only,No,Machine-learning,Random Forest,No,62,Regional,Mg/ha,65.0
M211,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,40,Medium,Optical-only,No,Machine-learning,Random Forest,No,62,Regional,Mg/ha,64.8
M212,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,40,Medium,Optical-only,No,Machine-learning,Random Forest,No,62,Regional,Mg/ha,63.2
M213,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,40,Medium,LiDAR+Optical,Yes,Machine-learning,Random Forest,No,117415,Regional,Mg/ha,48.3
M214,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,40,Medium,LiDAR+Optical,Yes,Machine-learning,Random Forest,No,117415,Regional,Mg/ha,43.1
M215,S71,Cameroon-Sanaga,Sagang et al. 2020,2020,Remote Sensing,Cameroon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,Missing,40,Medium,LiDAR+Optical,Yes,Machine-learning,Random Forest,Yes,117415,Regional,Mg/ha,42.8
M221,S74,Brazilian-Amazon,Ometto et al. 2023,2023,Scientific Data,Brazil,South-America,Tropical,Mixed forest,Complex terrain,No,Missing,250,Medium,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,Yes,141032,Regional,Mg/ha,27.0
M223,S76,Miombo-Tanzania,Egberth et al. 2017,2017,Carbon Balance and Management,Tanzania,East-Africa,Tropical,Mixed forest,Complex terrain,No,Missing,30,Medium,Optical-only,No,Statistical,Multiple Linear Regression,No,88,Local,Mg/ha,30.6
M224,S76,Miombo-Tanzania,Egberth et al. 2017,2017,Carbon Balance and Management,Tanzania,East-Africa,Tropical,Mixed forest,Complex terrain,No,Missing,30,Medium,LiDAR-only,No,Statistical,Multiple Linear Regression,No,88,Local,Mg/ha,23.3
M225,S76,Miombo-Tanzania,Egberth et al. 2017,2017,Carbon Balance and Management,Tanzania,East-Africa,Tropical,Mixed forest,Complex terrain,No,Missing,30,Medium,LiDAR+Optical,Yes,Statistical,Multiple Linear Regression,Yes,88,Local,Mg/ha,22.7
M226,S77,Maine-forest,Zhang et al. 2017,2017,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Hilly,No,Missing,50,Medium,SAR-only,No,Statistical,Multiple Linear Regression,No,,Local,Mg/ha,52.08
M227,S77,Maine-forest,Zhang et al. 2017,2017,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Hilly,No,Missing,50,Medium,Optical+SAR,Yes,Statistical,Multiple Linear Regression,Yes,,Local,Mg/ha,39.74
M228,S78,Cape-Verde-xerophytic,Bernasconi et al. 2017,2017,Remote Sensing,Cabo Verde,West-Africa,Subtropical,Shrubland,Hilly,No,Missing,22.4,Fine,Optical-only,No,Statistical,GWR,No,184,Local,Mg/ha,5.04
M229,S78,Cape-Verde-xerophytic,Bernasconi et al. 2017,2017,Remote Sensing,Cabo Verde,West-Africa,Subtropical,Shrubland,Hilly,No,Missing,22.4,Fine,Optical-only,No,Statistical,GWR,Yes,184,Local,Mg/ha,4.76
M230,S79,Finland-Evo,Yu et al. 2015,2015,Remote Sensing,Finland,Europe,Boreal,Coniferous forest,Flat / Lowland,No,Missing,4,Medium,SAR-only,No,Machine-learning,Random Forest,,91,Local,Mg/ha,37.0
M231,S80,Finland-Espoo,Vastaranta et al. 2014,2014,Remote Sensing,Finland,Europe,Boreal,Coniferous forest,Flat / Lowland,No,Missing,1/1/2035 0:00,High,SAR+LiDAR,Yes,Machine-learning,k MSN,Yes,207,Local,Mg/ha,15.6
M233,S82,Australia-continent,Liao et al. 2020,2020,Int J Appl Earth Obs Geoinformation,Australia,Oceania,Subtropical,Shrubland,Complex terrain,No,Missing,25,High-resolution,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,Yes,40585,Local,Mg/ha,80.0
M234,S83,Miombo-Tanzania,Melitha et al. 2025,2025,Earth Science Informatics,Tanzania,East-Africa,Tropical,Miombo woodland,Hilly,No,Missing,0.04,Ultra-high-resolution,Optical-only,No,Machine-learning,Random Forest,Yes,78,Local,Mg/ha,37.27
M235,S83,Miombo-Tanzania,Melitha et al. 2025,2025,Earth Science Informatics,Tanzania,East-Africa,Tropical,Miombo woodland,Hilly,No,Missing,0.04,Ultra-high-resolution,Optical-only,No,Machine-learning,XGBoost,No,78,Local,Mg/ha,42.19
M236,S83,Miombo-Tanzania,Melitha et al. 2025,2025,Earth Science Informatics,Tanzania,East-Africa,Tropical,Miombo woodland,Hilly,No,Missing,0.04,Ultra-high-resolution,Optical-only,No,Machine-learning,Gradient Boosting,No,78,Local,Mg/ha,61.49
M237,S83,Miombo-Tanzania,Melitha et al. 2025,2025,Earth Science Informatics,Tanzania,East-Africa,Tropical,Miombo woodland,Hilly,No,Missing,0.04,Ultra-high-resolution,Optical-only,No,Machine-learning,SVM,No,78,Local,Mg/ha,61.31
M239,S84,CanGio-Vietnam,Luong et al. 2019,2019,Applied Ecology and Environmental Research,Vietnam,Southeast-Asia,Tropical,Mangrove,Coastal,No,Missing,6.25,High-resolution,SAR-only,No,Statistical,Linear Regression,No,30,Local,Mg/ha,28.16
M240,S84,CanGio-Vietnam,Luong et al. 2019,2019,Applied Ecology and Environmental Research,Vietnam,Southeast-Asia,Tropical,Mangrove,Coastal,No,Missing,6.25,High-resolution,SAR-only,No,Statistical,Polynomial regression,No,30,Local,Mg/ha,28.03
M241,S84,CanGio-Vietnam,Luong et al. 2019,2019,Applied Ecology and Environmental Research,Vietnam,Southeast-Asia,Tropical,Mangrove,Coastal,No,Missing,6.25,High-resolution,SAR-only,Yes,Statistical,Multiple Linear Regression,No,30,Local,Mg/ha,29.78
M242,S84,CanGio-Vietnam,Luong et al. 2019,2019,Applied Ecology and Environmental Research,Vietnam,Southeast-Asia,Tropical,Mangrove,Coastal,No,Missing,6.25,High-resolution,SAR-only,Yes,Statistical,Multiple Linear Regression,Yes,30,Local,Mg/ha,27.76
M244,S86,Vancouver-Island-Canada,Chen & Hay 2011,2011,Photogrammetric Engineering and Remote Sensing,Canada,North-America,Temperate,Coniferous forest,Mountainous,No,Missing,1,Very-high-resolution,LiDAR+Optical,Yes,Machine-learning,SVM,Yes,,Local,Mg/ha,63.1
M245,S87,Gwangneung-Korea,Kim et al. 2010,2010,Science China Life Sciences,South Korea,East-Asia,Temperate,Coniferous forest,Mountainous,No,Missing,0.25,Very-high-resolution,LiDAR+Optical,Yes,Statistical,Allometric Model,Yes,47,Local,Mg/tree,5.07
M246,S88,Puer,Wang et al. 2024,2024,Forests,China,East-Asia,Subtropical,Coniferous forest,Mountainous,Yes,GEDI L4A,30,Medium,Optical+SAR,Yes,Machine-learning,Random Forest,No,27,Local,Mg/ha,25.21
M247,S88,All-sites,Wang et al. 2024,2024,Forests,China,East-Asia,Subtropical,Mixed forest,Mountainous,Yes,GEDI L4A,30,Medium,Optical+SAR,Yes,Machine-learning,Random Forest,No,98,Regional,Mg/ha,29.42
M248,S88,Puer-Broadleaf,Wang et al. 2024,2024,Forests,China,East-Asia,Subtropical,Evergreen_forest,Mountainous,Yes,GEDI L4A,30,Medium,Optical+SAR,Yes,Machine-learning,Random Forest,No,31,Local,Mg/ha,12.54
M249,S88,Yiliang,Wang et al. 2024,2024,Forests,China,East-Asia,Subtropical,Coniferous forest,Mountainous,Yes,GEDI L4A,30,Medium,Optical+SAR,Yes,Machine-learning,Random Forest,Yes,40,Local,Mg/ha,7.95
M258,S91,Sonoma-County,Duncanson et al. 2020,2020,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,Yes,GEDI Multi-level,25,Medium,LiDAR-only,Yes,Statistical,OLS Regression,Yes,,Regional,Mg/ha,80.2
M259,S91,Sonoma-County,Duncanson et al. 2020,2020,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,100,Coarse,LiDAR-only,Yes,Statistical,OLS Regression,No,,Regional,Mg/ha,137.8
M260,S91,Sonoma-County,Duncanson et al. 2020,2020,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,30,Medium,SAR-only,Yes,Statistical,Logarithmic Regression,No,,Regional,Mg/ha,151.55
M263,S92,Multi-biome,Cendagorta-Galarza Friend 2025,2025,,Multiple,Global,Boreal,Mixed forest,Complex terrain,No,Missing,100,Coarse,,No,Statistical,ESA CCI global biomass dataset used as benchmark,No,,Multi-country,Statistical,0.54
M275,S92,Catalonia,Cendagorta-Galarza Friend 2025,2025,Master Thesis UPC,Spain,Europe,Mediterranean,Mixed forest,Complex terrain,Yes,Missing,100,,,,Statistical,,,,Regional,,0.085
M276,S93,Wunbaik-Mangrove,Maung et al. 2025,2025,Discover Conservation,Myanmar,Southeast-Asia,Tropical,Mangrove,Flat / Lowland,No,Missing,10,Fine,Optical+SAR+LiDAR,Yes,Machine-learning,XGBoost,No,60,Local,Mg/ha,44.22
M277,S93,Wunbaik-Mangrove,Maung et al. 2025,2025,Discover Conservation,Myanmar,Southeast-Asia,Tropical,Mangrove,Flat / Lowland,No,Missing,10,Fine,Optical+SAR+LiDAR,Yes,Machine-learning,SVM,No,60,Local,Mg/ha,37.7
M278,S93,Wunbaik-Mangrove,Maung et al. 2025,2025,Discover Conservation,Myanmar,Southeast-Asia,Tropical,Mangrove,Flat / Lowland,No,Missing,10,Fine,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,Yes,60,Local,Mg/ha,32.05
M279,S94,Genhe-Forest-Farms,Ding et al. 2025,2025,Remote Sensing,China,East-Asia,Temperate,Mixed forest,Hilly,Yes,GEDI Multi-level,25,Fine,Optical+SAR+LiDAR,Yes,Statistical,Hybrid Biomass Model,No,80,Local,Mg/ha,33.95
M280,S94,Genhe-Forest-Farms,Ding et al. 2025,2025,Remote Sensing,China,East-Asia,Temperate,Mixed forest,Hilly,Yes,GEDI Multi-level,25,Fine,Optical+SAR+LiDAR,Yes,Statistical,Hybrid Biomass Model,No,80,Local,Mg/ha,33.72
M281,S94,Genhe-Forest-Farms,Ding et al. 2025,2025,Remote Sensing,China,East-Asia,Temperate,Mixed forest,Hilly,Yes,GEDI Multi-level,25,Fine,Optical+SAR+LiDAR,Yes,Statistical,Regression Kriging,Yes,80,Local,Mg/ha,27.07
M282,S94,Genhe-Forest-Farms,Ding et al. 2025,2025,Remote Sensing,China,East-Asia,Temperate,Mixed forest,Hilly,Yes,GEDI Multi-level,25,Fine,Optical+SAR+LiDAR,Yes,Statistical,3sGHMB,No,80,Local,Mg/ha,36.58
M283,S94,Genhe-Forest-Farms,Ding et al. 2025,2025,Remote Sensing,China,East-Asia,Temperate,Mixed forest,Hilly,Yes,GEDI Multi-level,25,Fine,Optical+SAR+LiDAR,Yes,Statistical,Hybrid Biomass Model,No,80,Local,Mg/ha,28.55
M284,S95,Florida-sites,Bueno et al. 2025,2025,Remote Sensing,USA,North-America,Subtropical,Mixed forest,Flat / Lowland,Yes,GEDI L4A,30,Medium,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,Yes,1000,Local,Mg/ha,48.3
M285,S95,Florida-sites,Bueno et al. 2025,2025,Remote Sensing,USA,North-America,Subtropical,Mixed forest,Flat / Lowland,Yes,GEDI Multi-level,30,Medium,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,No,1000,Local,Mg/ha,43.7
M286,S95,Florida-sites,Bueno et al. 2025,2025,Remote Sensing,USA,North-America,Subtropical,Mixed forest,Flat / Lowland,Yes,GEDI L2A,30,Medium,Optical+SAR+LiDAR,Yes,Statistical,Power law regression,No,27,Local,Mg/ha,51.7
M287,S96,Misiones-Pinus-plantations,Grings et al. 2025,2025,Journal of Applied Remote Sensing,Argentina,South-America,Subtropical,Plantation,Flat / Lowland,Yes,GEDI L4A,25,Fine,LiDAR-only,No,Statistical,Validation correlation,Yes,37,Local,Mg/ha,89.1
M304,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,Yes,Missing,1,Fine,LiDAR-only,No,Statistical,Weighted Least Squares,No,632,Local,Mg/ha,62.9
M305,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,No,Missing,5,Fine,Optical-only,No,Statistical,Weighted Least Squares,No,632,Local,Mg/ha,98.0
M306,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,No,Missing,30,Medium,Optical-only,No,Statistical,Weighted Least Squares,No,632,Local,Mg/ha,99.7
M307,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,Yes,Missing,5,Fine,LiDAR+Optical,Yes,Statistical,Weighted Least Squares,No,632,Local,Mg/ha,62.4
M308,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,Yes,Missing,30,Medium,LiDAR+Optical,Yes,Statistical,Weighted Least Squares,No,632,Local,Mg/ha,65.3
M309,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,Yes,Missing,1,Fine,LiDAR-only,No,Machine-learning,Random Forest,No,632,Local,Mg/ha,61.72
M310,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,No,Missing,5,Fine,Optical-only,No,Machine-learning,Random Forest,No,632,Local,Mg/ha,88.42
M311,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,No,Missing,30,Medium,Optical-only,No,Machine-learning,Random Forest,No,632,Local,Mg/ha,87.14
M312,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,Yes,Missing,5,Fine,LiDAR+Optical,Yes,Machine-learning,Random Forest,No,632,Local,Mg/ha,58.49
M313,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,Yes,Missing,30,Medium,LiDAR+Optical,Yes,Machine-learning,Random Forest,No,632,Local,Mg/ha,59.53
M314,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,Yes,Missing,1,Fine,LiDAR-only,No,Machine-learning,Extremely Randomized Trees,No,632,Local,Mg/ha,60.84
M315,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,No,Missing,5,Fine,Optical-only,No,Machine-learning,Extremely Randomized Trees,No,632,Local,Mg/ha,91.2
M316,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,No,Missing,30,Medium,Optical-only,No,Machine-learning,Extremely Randomized Trees,No,632,Local,Mg/ha,89.83
M317,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,Yes,Missing,5,Fine,LiDAR+Optical,Yes,Machine-learning,Extremely Randomized Trees,No,632,Local,Mg/ha,57.8
M318,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,Yes,Missing,30,Medium,LiDAR+Optical,Yes,Machine-learning,Extremely Randomized Trees,No,632,Local,Mg/ha,59.13
M319,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,Yes,Missing,1,Fine,LiDAR-only,No,Deep-learning,Stacked Autoencoder,No,632,Local,Mg/ha,55.36
M320,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,No,Missing,5,Fine,Optical-only,No,Deep-learning,Stacked Autoencoder,No,632,Local,Mg/ha,87.17
M321,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,No,Missing,30,Medium,Optical-only,No,Deep-learning,Stacked Autoencoder,No,632,Local,Mg/ha,85.23
M322,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,Yes,Missing,5,Fine,LiDAR+Optical,Yes,Deep-learning,Stacked Autoencoder,Yes,632,Local,Mg/ha,54.01
M323,S98,Terai_Arc_Landscape,Rana et al. 2023,2023,International Journal of Remote Sensing,Nepal,South-Asia,Tropical,Mixed forest,Flat / Lowland,Yes,Missing,30,Medium,LiDAR+Optical,Yes,Deep-learning,Stacked Autoencoder,No,632,Local,Mg/ha,58.33
M324,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,1,Very_fine,SAR-only,No,Machine-learning,Random Forest,No,130,Local,Mg/ha,32.9378
M325,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,1,Very_fine,SAR-only,No,Deep-learning,CNN LSTM,No,130,Local,Mg/ha,31.5704
M326,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,1,Very_fine,SAR-only,No,Deep-learning,CNN,No,130,Local,Mg/ha,36.5828
M327,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,5,Fine,SAR-only,No,Machine-learning,Random Forest,No,130,Local,Mg/ha,32.9558
M328,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,5,Fine,SAR-only,No,Deep-learning,CNN LSTM,No,130,Local,Mg/ha,32.7193
M329,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,5,Fine,SAR-only,No,Deep-learning,CNN,No,130,Local,Mg/ha,35.0048
M330,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,3,Very_fine,SAR-only,No,Machine-learning,Random Forest,No,130,Local,Mg/ha,34.5347
M331,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,3,Very_fine,SAR-only,No,Deep-learning,CNN LSTM,No,130,Local,Mg/ha,31.7333
