Obs_ID,Study_ID,Site_Name,Reference,Year,Journal,Country,Region,Climate_zone,Forest_type,Terrain_type,GEDI_used,GEDI_product,Spatial_resolution_m,Resolution_class,Sensor_combination,Data_fusion,Model_category,Model_algorithm,Best_model,Training_samples,Study_scale,AGB_unit,RMSE
M332,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,3,Very_fine,SAR-only,No,Deep-learning,CNN,No,130,Local,Mg/ha,31.8198
M333,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,16,Medium,Optical-only,No,Machine-learning,Random Forest,No,130,Local,Mg/ha,30.2162
M334,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,16,Medium,Optical-only,No,Deep-learning,CNN LSTM,No,130,Local,Mg/ha,28.2498
M335,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,16,Medium,Optical-only,No,Deep-learning,CNN,No,130,Local,Mg/ha,27.3346
M336,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,10,Fine,Optical-only,No,Machine-learning,Random Forest,No,130,Local,Mg/ha,32.6217
M337,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,10,Fine,Optical-only,No,Deep-learning,CNN LSTM,No,130,Local,Mg/ha,27.0122
M338,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,10,Fine,Optical-only,No,Deep-learning,CNN,No,130,Local,Mg/ha,29.76
M339,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,30,Medium,Optical-only,No,Machine-learning,Random Forest,No,130,Local,Mg/ha,27.2423
M340,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,30,Medium,Optical-only,No,Deep-learning,CNN LSTM,No,130,Local,Mg/ha,26.8161
M341,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,30,Medium,Optical-only,No,Deep-learning,CNN,No,130,Local,Mg/ha,27.2312
M342,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,,,SAR-only,Yes,Machine-learning,Random Forest,No,130,Local,Mg/ha,32.0451
M343,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,,,SAR-only,Yes,Deep-learning,CNN LSTM,No,130,Local,Mg/ha,30.0384
M344,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,,,SAR-only,Yes,Deep-learning,CNN,No,130,Local,Mg/ha,34.2938
M345,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,,,Optical-only,Yes,Machine-learning,Random Forest,No,130,Local,Mg/ha,28.8863
M346,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,,,Optical-only,Yes,Deep-learning,CNN LSTM,No,130,Local,Mg/ha,26.9166
M347,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,,,Optical-only,Yes,Deep-learning,CNN,No,130,Local,Mg/ha,27.8161
M348,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,,,Optical+SAR,Yes,Machine-learning,Random Forest,No,130,Local,Mg/ha,27.554
M349,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,,,Optical+SAR,Yes,Deep-learning,CNN LSTM,Yes,130,Local,Mg/ha,26.4314
M350,S99,Lin'an,Tian et al. 2024,2024,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,No,Missing,,,Optical+SAR,Yes,Deep-learning,CNN,No,130,Local,Mg/ha,27.2432
M351,S100,Inner_Mongolia,Jin et al. 2024,2024,Ecological Informatics,China,East-Asia,Arid,Shrubland,Plateau,No,Missing,0.015,Very_fine,Optical-only,No,Statistical,Power function regression,No,173,Local,kg,2.736
M352,S100,Inner_Mongolia,Jin et al. 2024,2024,Ecological Informatics,China,East-Asia,Arid,Shrubland,Plateau,No,Missing,0.015,Very_fine,Optical-only,No,Statistical,Power function regression,No,173,Local,kg,2.853
M353,S100,Inner_Mongolia,Jin et al. 2024,2024,Ecological Informatics,China,East-Asia,Arid,Shrubland,Plateau,No,Missing,0.015,Very_fine,Optical-only,No,Statistical,Power function regression,No,173,Local,kg,2.506
M354,S100,Inner_Mongolia,Jin et al. 2024,2024,Ecological Informatics,China,East-Asia,Arid,Shrubland,Plateau,No,Missing,0.015,Very_fine,Optical-only,No,Statistical,Power function regression,Yes,173,Local,kg,2.46
M355,S100,Inner_Mongolia,Jin et al. 2024,2024,Ecological Informatics,China,East-Asia,Arid,Shrubland,Plateau,No,Missing,0.015,Very_fine,Optical-only,No,Statistical,Power function regression,No,173,Local,kg,2.509
M356,S100,Inner_Mongolia,Jin et al. 2024,2024,Ecological Informatics,China,East-Asia,Arid,Shrubland,Plateau,No,Missing,0.015,Very_fine,Optical-only,No,Statistical,Power function regression,No,173,Local,kg,2.489
M384,S102,Jiyuan,Yang et al. 2025b,2025,Journal of Applied Remote Sensing,China,East-Asia,Temperate,Deciduous forest,Hilly,Yes,GEDI Multi-level,25,Medium,LiDAR-only,No,Machine-learning,Random Forest,No,51,Local,tC/hm2,7.34
M385,S102,Jiyuan,Yang et al. 2025b,2025,Journal of Applied Remote Sensing,China,East-Asia,Temperate,Deciduous forest,Hilly,Yes,GEDI Multi-level,25,Medium,LiDAR-only,No,Machine-learning,SVM,No,51,Local,tC/hm2,7.589
M386,S102,Jiyuan,Yang et al. 2025b,2025,Journal of Applied Remote Sensing,China,East-Asia,Temperate,Deciduous forest,Hilly,Yes,GEDI Multi-level,25,Medium,LiDAR-only,No,Deep-learning,CNN,No,51,Local,tC/hm2,7.966
M387,S102,Jiyuan,Yang et al. 2025b,2025,Journal of Applied Remote Sensing,China,East-Asia,Temperate,Deciduous forest,Hilly,No,Missing,8,Fine,Optical-only,No,Machine-learning,Random Forest,No,51,Local,tC/hm2,11.356
M388,S102,Jiyuan,Yang et al. 2025b,2025,Journal of Applied Remote Sensing,China,East-Asia,Temperate,Deciduous forest,Hilly,No,Missing,8,Fine,Optical-only,No,Machine-learning,SVM,No,51,Local,tC/hm2,12.671
M389,S102,Jiyuan,Yang et al. 2025b,2025,Journal of Applied Remote Sensing,China,East-Asia,Temperate,Deciduous forest,Hilly,No,Missing,8,Fine,Optical-only,No,Deep-learning,CNN,No,51,Local,tC/hm2,12.33
M390,S102,Jiyuan,Yang et al. 2025b,2025,Journal of Applied Remote Sensing,China,East-Asia,Temperate,Deciduous forest,Hilly,Yes,GEDI Multi-level,8,Fine,LiDAR+Optical,Yes,Machine-learning,Random Forest,Yes,51,Local,tC/hm2,6.179
M391,S102,Jiyuan,Yang et al. 2025b,2025,Journal of Applied Remote Sensing,China,East-Asia,Temperate,Deciduous forest,Hilly,Yes,GEDI Multi-level,8,Fine,LiDAR+Optical,Yes,Machine-learning,SVM,No,51,Local,tC/hm2,8.873
M392,S102,Jiyuan,Yang et al. 2025b,2025,Journal of Applied Remote Sensing,China,East-Asia,Temperate,Deciduous forest,Hilly,Yes,GEDI Multi-level,8,Fine,LiDAR+Optical,Yes,Deep-learning,CNN,No,51,Local,tC/hm2,6.669
M393,S103,AoI_Europe,Albors et al. 2025,2025,IEEE Transactions on Geoscience and Remote Sensing,Spain,Europe,Temperate,Mixed forest,Complex terrain,No,Missing,25,HR,Optical-only,Yes,Deep-learning,BiomSHARP,Yes,64 patches (1920x1920),Regional,Mg/ha,33.7
M394,S103,AoI_Europe,Albors et al. 2025,2025,IEEE Transactions on Geoscience and Remote Sensing,Spain,Europe,Temperate,Mixed forest,Complex terrain,No,Missing,25,HR,Optical-only,Yes,Deep-learning,BiomSHARP,Yes,64 patches (1920x1920),Regional,Mg/ha,32.84
M395,S103,AoI_Europe,Albors et al. 2025,2025,IEEE Transactions on Geoscience and Remote Sensing,Spain,Europe,Temperate,Mixed forest,Complex terrain,No,Missing,25,HR,Optical-only,Yes,Deep-learning,HAT S,No,64 patches (1920x1920),Regional,Mg/ha,48.58
M396,S103,AoI_Europe,Albors et al. 2025,2025,IEEE Transactions on Geoscience and Remote Sensing,Spain,Europe,Temperate,Mixed forest,Complex terrain,No,Missing,25,HR,Optical-only,Yes,Deep-learning,HAT S,No,64 patches (1920x1920),Regional,Mg/ha,48.58
M397,S103,AoI_Europe,Albors et al. 2025,2025,IEEE Transactions on Geoscience and Remote Sensing,Spain,Europe,Temperate,Mixed forest,Complex terrain,No,Missing,25,HR,Optical-only,Yes,Deep-learning,ReUse,No,64 patches (1920x1920),Regional,Mg/ha,41.19
M398,S103,AoI_Europe,Albors et al. 2025,2025,IEEE Transactions on Geoscience and Remote Sensing,Spain,Europe,Temperate,Mixed forest,Complex terrain,No,Missing,25,HR,Optical-only,Yes,Deep-learning,ReUse,No,64 patches (1920x1920),Regional,Mg/ha,39.5
M399,S103,AoI_Europe,Albors et al. 2025,2025,IEEE Transactions on Geoscience and Remote Sensing,Spain,Europe,Temperate,Mixed forest,Complex terrain,No,Missing,25,HR,Optical-only,Yes,Deep-learning,SGNet,No,64 patches (1920x1920),Regional,Mg/ha,36.89
M400,S103,AoI_Europe,Albors et al. 2025,2025,IEEE Transactions on Geoscience and Remote Sensing,Spain,Europe,Temperate,Mixed forest,Complex terrain,No,Missing,25,HR,Optical-only,Yes,Deep-learning,SGNet,No,64 patches (1920x1920),Regional,Mg/ha,35.08
M401,S103,France_2020,Albors et al. 2025,2025,IEEE Transactions on Geoscience and Remote Sensing,France,Europe,Temperate,Mixed forest,Complex terrain,No,Missing,25,HR,Optical-only,Yes,Deep-learning,BiomSHARP,Yes,AoI patches,Regional,Mg/ha,32.34
M402,S103,France_2020,Albors et al. 2025,2025,IEEE Transactions on Geoscience and Remote Sensing,France,Europe,Temperate,Mixed forest,Complex terrain,No,Missing,25,HR,Optical-only,Yes,Deep-learning,SGNet,No,AoI patches,Regional,Mg/ha,34.07
M408,S105,Hunan_Direct,Yao et al. 2026,2026,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Complex terrain,Yes,Missing,30,MR,LiDAR-only,Yes,Statistical,Direct aggregation,No,,Regional,Mg/ha,32.67
M409,S105,Hunan_Linear,Yao et al. 2026,2026,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Complex terrain,Yes,Missing,30,MR,LiDAR-only,Yes,Statistical,Linear Regression,No,,Regional,Mg/ha,23.9
M410,S105,Hunan_Ridge,Yao et al. 2026,2026,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Complex terrain,Yes,Missing,30,MR,LiDAR-only,Yes,Statistical,Ridge Regression,No,,Regional,Mg/ha,12.39
M411,S105,Hunan_Lasso,Yao et al. 2026,2026,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Complex terrain,Yes,Missing,30,MR,LiDAR-only,Yes,Statistical,Lasso Regression,No,,Regional,Mg/ha,20.41
M412,S105,Hunan_Stacking_Full,Yao et al. 2026,2026,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Complex terrain,Yes,Missing,30,MR,LiDAR-only,Yes,Machine-learning,Stacking Ensemble,Yes,,Regional,Mg/ha,8.79
M413,S105,Hunan_Stacking_Reduced,Yao et al. 2026,2026,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Complex terrain,Yes,Missing,30,MR,LiDAR-only,Yes,Machine-learning,Stacking Ensemble Reduced,No,,Regional,Mg/ha,12.11
M414,S106,Taiwan_kNN_Best,Lin & Doyog 2025,2025,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,Taiwan,East-Asia,Subtropical,Mixed forest,Mountainous,Yes,Missing,10,HR,LiDAR+Optical,Yes,Machine-learning,kNN,Yes,8000,Local,Mg/ha,33.72
M415,S106,Taiwan_kNN_SRan,Lin & Doyog 2025,2025,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,Taiwan,East-Asia,Subtropical,Mixed forest,Mountainous,Yes,Missing,10,HR,LiDAR+Optical,Yes,Machine-learning,kNN,No,8000,Local,Mg/ha,34.74
M416,S106,Taiwan_kNN_SClus,Lin & Doyog 2025,2025,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,Taiwan,East-Asia,Subtropical,Mixed forest,Mountainous,Yes,Missing,10,HR,LiDAR+Optical,Yes,Machine-learning,kNN,No,8000,Local,Mg/ha,35.56
M417,S106,Taiwan_kNN_Worst,Lin & Doyog 2025,2025,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,Taiwan,East-Asia,Subtropical,Mixed forest,Mountainous,Yes,Missing,10,HR,LiDAR+Optical,Yes,Machine-learning,kNN,No,8000,Local,Mg/ha,481.49
M418,S107,Mexico_NFI,Urbazaev et al. 2018,2018,Carbon Balance and Management,Mexico,South_America,Tropical,Mixed forest,Complex terrain,Yes,Missing,100,LR,Optical+SAR,Yes,Machine-learning,Cubist,No,4794,National,Mg/ha,34.57
M419,S107,Mexico_LiDAR_All,Urbazaev et al. 2018,2018,Carbon Balance and Management,Mexico,South_America,Tropical,Mixed forest,Complex terrain,Yes,Missing,100,LR,Optical+SAR,Yes,Machine-learning,Cubist,No,271216,National,Mg/ha,36.94
M420,S107,Mexico_LiDAR_50pct,Urbazaev et al. 2018,2018,Carbon Balance and Management,Mexico,South_America,Tropical,Mixed forest,Complex terrain,Yes,Missing,100,LR,Optical+SAR,Yes,Machine-learning,Cubist,Yes,68395,National,Mg/ha,35.27
M421,S108,Chenzhou,Yingchang Li et al. 2020,2020,Scientific Reports,China,East-Asia,Subtropical,Evergreen_forest,Mountainous,No,Missing,25.82,Fine,Optical+SAR,Yes,Statistical,Linear Regression,No,367,Regional,Mg/ha,29.98
M422,S108,Chenzhou,Yingchang Li et al. 2020,2020,Scientific Reports,China,East-Asia,Subtropical,Evergreen_forest,Mountainous,No,Missing,25.82,Fine,Optical+SAR,Yes,Machine-learning,Random Forest,No,367,Regional,Mg/ha,20.92
M423,S108,Chenzhou,Yingchang Li et al. 2020,2020,Scientific Reports,China,East-Asia,Subtropical,Evergreen_forest,Mountainous,No,Missing,25.82,Fine,Optical+SAR,Yes,Machine-learning,XGBoost,Yes,367,Regional,Mg/ha,18.92
M427,S110,Conghua,Zhang et al. 2019,2019,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,Yes,Missing,30,Medium,LiDAR+Optical,Yes,Machine-learning,kNN,No,177,Local,Mg/ha,19.965
M428,S110,Conghua,Zhang et al. 2019,2019,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,Yes,Missing,30,Medium,LiDAR+Optical,Yes,Machine-learning,Random Forest,No,177,Local,Mg/ha,17.534
M429,S110,Conghua,Zhang et al. 2019,2019,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,Yes,Missing,30,Medium,LiDAR+Optical,Yes,Machine-learning,SVR,No,177,Local,Mg/ha,18.751
M430,S110,Conghua,Zhang et al. 2019,2019,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,Yes,Missing,30,Medium,LiDAR+Optical,Yes,Deep-learning,SSAE,Yes,177,Local,Mg/ha,15.67
M431,S110,Conghua,Zhang et al. 2019,2019,Remote Sensing,China,East-Asia,Subtropical,Mixed forest,Hilly,Yes,Missing,30,Medium,LiDAR+Optical,Yes,Statistical,Linear Regression,No,177,Local,Mg/ha,21.062
M437,S112,Drew_County,Subedi & Zurqani 2026,2026,Advances in Space Research,USA,North-America,Subtropical,Mixed forest,Flat / Lowland,Yes,GEDI L4B,30,Medium,LiDAR+Optical,Yes,Machine-learning,Random Forest,Yes,5000,Regional,Mg/ha,34.85
M443,S113,Pantano_della_Zittola,Marino et al. 2024,2024,Ecological Informatics,Italy,Europe,Temperate,Shrubland,Plateau,No,Missing,10,Fine,Optical-only,No,Machine-learning,K means,No,28,Local,Mg/ha,1.01
M444,S113,Pantano_della_Zittola,Marino et al. 2024,2024,Ecological Informatics,Italy,Europe,Temperate,Shrubland,Plateau,No,Missing,10,Fine,Optical-only,No,Machine-learning,Random Forest,Yes,28,Local,Mg/ha,0.59
M445,S114,Lower_Brazos_River_Basin,Tikuye & Ray 2025,2025,Applied Computing and Geosciences,USA,North-America,Temperate,Mixed forest,Flat / Lowland,Yes,GEDI L4A,30,Medium,LiDAR+Optical,Yes,Statistical,MARS,No,,Watershed,Mg/ha,32.17
M446,S114,Lower_Brazos_River_Basin,Tikuye & Ray 2025,2025,Applied Computing and Geosciences,USA,North-America,Temperate,Mixed forest,Flat / Lowland,Yes,GEDI L4A,30,Medium,LiDAR+Optical,Yes,Machine-learning,Random Forest,No,,Watershed,Mg/ha,31.35
M447,S114,Lower_Brazos_River_Basin,Tikuye & Ray 2025,2025,Applied Computing and Geosciences,USA,North-America,Temperate,Mixed forest,Flat / Lowland,Yes,GEDI L4A,30,Medium,LiDAR+Optical,Yes,Machine-learning,XGBoost,Yes,,Watershed,Mg/ha,31.03
M448,S115,Zhejiang_Province,Li et al. 2024,2024,Environmental Modelling and Software,China,East-Asia,Subtropical,Mixed forest,Complex terrain,No,Missing,500,Medium,Optical-only,No,Machine-learning,XGBoost,No,254,Regional,Mg/ha,6.66
M449,S115,Zhejiang_Province,Li et al. 2024,2024,Environmental Modelling and Software,China,East-Asia,Subtropical,Mixed forest,Complex terrain,No,Missing,500,Medium,Optical-only,No,Machine-learning,XGBoost,No,254,Regional,Mg/ha,6.69
M450,S115,Zhejiang_Province,Li et al. 2024,2024,Environmental Modelling and Software,China,East-Asia,Subtropical,Mixed forest,Complex terrain,No,Missing,500,Medium,Optical-only,No,Machine-learning,XGBoost,No,254,Regional,Mg/ha,7.04
M451,S115,Zhejiang_Province,Li et al. 2024,2024,Environmental Modelling and Software,China,East-Asia,Subtropical,Mixed forest,Complex terrain,No,Missing,500,Medium,Optical-only,No,Machine-learning,XGBoost,Yes,254,Regional,Mg/ha,7.01
M452,S116,All_CMS_sites_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,1000,Coarse,Optical-only,No,Statistical,BRDF model inversion,No,,Regional,Mg/ha,57.0
M453,S116,All_CMS_sites_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,1000,Coarse,LiDAR-only,No,Statistical,GEDI L4B gridded,No,,Regional,Mg/ha,57.0
M454,S116,All_CMS_sites_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,1000,Coarse,Optical-only,No,Statistical,BRDF model inversion,No,,Regional,Mg/ha,58.0
M455,S116,All_CMS_sites_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,1000,Coarse,LiDAR-only,No,Statistical,GEDI L4B gridded,No,,Regional,Mg/ha,62.0
M456,S116,Sonoma_County_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,1000,Coarse,Optical-only,No,Statistical,BRDF model inversion,No,,Regional,Mg/ha,58.0
M457,S116,Sonoma_County_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,1000,Coarse,LiDAR-only,No,Statistical,GEDI L4B gridded,No,,Regional,Mg/ha,40.0
M458,S116,Sonoma_County_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,1000,Coarse,Optical-only,No,Statistical,BRDF model inversion,No,,Regional,Mg/ha,58.0
M459,S116,Sonoma_County_California,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,1000,Coarse,LiDAR-only,No,Statistical,GEDI L4B gridded,Yes,,Regional,Mg/ha,37.0
M460,S116,Sonoma_County_250m,Chopping et al. 2026,2026,Remote Sensing of Environment,USA,North-America,Temperate,Mixed forest,Mountainous,No,Missing,250,Medium,Optical-only,No,Statistical,BRDF model inversion,No,,Regional,Mg/ha,68.0
