Obs_ID,Study_ID,Site_Name,Reference,Year,Journal,Country,Region,Climate_zone,Forest_type,Terrain_type,GEDI_used,GEDI_product,Spatial_resolution_m,Resolution_class,Sensor_combination,Data_fusion,Model_category,Model_algorithm,Best_model,Training_samples,Study_scale,AGB_unit,RMSE
M461,S117,Jinsha_River_Basin,Ma et al. 2025,2025,Ecological Informatics,China,East-Asia,Subtropical,Mixed forest,Mountainous,Yes,Missing,100,Medium,LiDAR-only,No,Statistical,Lasso Regression,Yes,2036,Regional,Mg/ha,23.6
M465,S118,Jilin_Province,Chen et al. 2025,2025,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Mixed forest,Complex terrain,Yes,GEDI L2A,10,High,Optical+SAR+LiDAR,Yes,Deep-learning,MARSNet,Yes,85150,Regional,,2.82
M466,S118,Jilin_Province,Chen et al. 2025,2025,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Mixed forest,Complex terrain,Yes,GEDI L2A,10,High,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,No,85150,Regional,,3.05
M467,S118,Jilin_Province,Chen et al. 2025,2025,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Mixed forest,Complex terrain,Yes,GEDI L2A,10,High,Optical+SAR+LiDAR,Yes,Deep-learning,ResNet101,No,85150,Regional,,3.21
M468,S118,Jilin_Province,Chen et al. 2025,2025,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Mixed forest,Complex terrain,Yes,GEDI L2A,10,High,Optical+SAR+LiDAR,Yes,Deep-learning,UNet,No,85150,Regional,,2.98
M469,S118,Jilin_Province,Chen et al. 2025,2025,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Mixed forest,Complex terrain,Yes,GEDI L2A,10,High,Optical+SAR+LiDAR,Yes,Deep-learning,CNN,No,85150,Regional,,3.32
M470,S118,Jilin_Province,Chen et al. 2025,2025,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Temperate,Mixed forest,Complex terrain,Yes,GEDI L2A,10,High,Optical+SAR+LiDAR,Yes,Deep-learning,DeepLabv3,No,85150,Regional,,3.42
M482,S120,Tianzhu_County,Yang et al. 2026,2026,Ecological Informatics,China,East-Asia,Arid,Shrubland,Mountainous,No,Missing,30,Medium,Optical-only,No,Machine-learning,XGBoost,Yes,,Regional,Mg/ha,15.01
M483,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,30,Medium,Optical-only,Yes,Statistical,Logistic regression,No,,National,Mg/ha,16.96
M484,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,30,Medium,Optical-only,Yes,Statistical,Logistic regression,No,,National,Mg/ha,15.74
M485,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,30,Medium,Optical-only,Yes,Statistical,Logistic regression,No,,National,Mg/ha,7.49
M486,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,30,Medium,Optical-only,Yes,Statistical,Logistic regression,No,,National,Mg/ha,13.24
M487,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,30,Medium,Optical-only,Yes,Statistical,Logistic regression,No,,National,Mg/ha,9.49
M488,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,30,Medium,Optical-only,Yes,Statistical,Logistic regression,No,,National,Mg/ha,12.98
M489,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,30,Medium,Optical-only,Yes,Statistical,Logistic regression,No,,National,Mg/ha,16.09
M490,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,30,Medium,Optical-only,Yes,Statistical,Logistic regression,No,,National,Mg/ha,13.24
M491,S121,China_national,Zhang et al. 2025,2025,Forest Ecosystems,China,East-Asia,Temperate,Mixed forest,Complex terrain,No,Missing,30,Medium,Optical-only,Yes,Statistical,Logistic regression,Yes,,National,Mg/ha,4.93
M492,S122,Bawangling_TLR,Chen et al. 2026,2026,Ecological Indicators,China,East-Asia,Tropical,Evergreen_forest,Mountainous,No,Missing,15,High,Optical+SAR,Yes,Machine-learning,kNN,No,,Local,Mg/ha,44.393
M493,S122,Bawangling_TLR,Chen et al. 2026,2026,Ecological Indicators,China,East-Asia,Tropical,Evergreen_forest,Mountainous,No,Missing,15,High,Optical+SAR,Yes,Machine-learning,Multilayer Perceptron,No,,Local,Mg/ha,35.078
M494,S122,Bawangling_TLR,Chen et al. 2026,2026,Ecological Indicators,China,East-Asia,Tropical,Evergreen_forest,Mountainous,No,Missing,15,High,Optical+SAR,Yes,Statistical,Partial Least Squares,No,,Local,Mg/ha,28.714
M495,S122,Bawangling_TLR,Chen et al. 2026,2026,Ecological Indicators,China,East-Asia,Tropical,Evergreen_forest,Mountainous,No,Missing,15,High,Optical+SAR,Yes,Machine-learning,Gradient Boosted Decision Tree,No,,Local,Mg/ha,27.944
M496,S122,Bawangling_TLR,Chen et al. 2026,2026,Ecological Indicators,China,East-Asia,Tropical,Evergreen_forest,Mountainous,No,Missing,15,High,Optical+SAR,Yes,Machine-learning,Random Forest,No,,Local,Mg/ha,27.866
M497,S122,Bawangling_TLR,Chen et al. 2026,2026,Ecological Indicators,China,East-Asia,Tropical,Evergreen_forest,Mountainous,No,Missing,15,High,Optical+SAR,Yes,Machine-learning,XGBoost,Yes,,Local,Mg/ha,27.093
M498,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,1000,Low,LiDAR+Optical,Yes,Machine-learning,kNN,No,76953,Regional,Mg/ha,24.38
M499,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,1000,Low,LiDAR+Optical,Yes,Machine-learning,Artificial Neural Network (ANN),No,76953,Regional,Mg/ha,21.43
M500,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,1000,Low,LiDAR+Optical,Yes,Machine-learning,CatBoost,No,76953,Regional,Mg/ha,17.49
M501,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,1000,Low,LiDAR+Optical,Yes,Machine-learning,Extremely Randomized Trees,No,76953,Regional,Mg/ha,15.19
M502,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,1000,Low,LiDAR+Optical,Yes,Machine-learning,Random Forest,No,76953,Regional,Mg/ha,15.23
M503,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,1000,Low,LiDAR+Optical,Yes,Machine-learning,LightGBM,No,76953,Regional,Mg/ha,14.65
M504,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,1000,Low,LiDAR+Optical,Yes,Machine-learning,XGBoost,No,76953,Regional,Mg/ha,14.22
M505,S123,Great_Xingan_Mountains,Yang et al. 2025c,2025,Ecological Indicators,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4B,1000,Low,LiDAR+Optical,Yes,Machine-learning,Stacking Ensemble,Yes,76953,Regional,Mg/ha,13.99
M506,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,134.95
M507,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,96.86
M508,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,86.7
M509,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,82.21
M510,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,120.42
M511,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,64.81
M512,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,45.23
M513,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,92.94
M514,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,88.89
M515,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,87.64
M516,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,52.61
M517,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,39.22
M518,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,No,45,Local,Mg/ha,39.39
M519,S304,Mondah_Gabon,"Migolet et al. 2022. Estimation of the total dry aboveground biomass in the tropical forests of Congo Basin using optical, LiDAR, and radar data. GIScience & Remote Sensing, 59(1), 431-460.",2022,GIScience & Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Flat / Lowland,No,,1.5,Very-high,Optical+SAR+LiDAR,Yes,Statistical,MARS,Yes,45,Local,Mg/ha,38.62
M520,S305,Betul,"Rodda et al. 2024. LiDAR-based reference aboveground biomass maps for tropical forests of South Asia and Central Africa. Scientific Data, 11, 334.",2024,Scientific Data,India,South-Asia,Tropical,Deciduous forest,Hilly,No,,100,Medium,LiDAR-only,No,Statistical,Linear Regression,Yes,34,Local,Mg/ha,12.85
M521,S305,Achanakmar,"Rodda et al. 2024. LiDAR-based reference aboveground biomass maps for tropical forests of South Asia and Central Africa. Scientific Data, 11, 334.",2024,Scientific Data,India,South-Asia,Tropical,Mixed forest,Hilly,No,,100,Medium,LiDAR-only,No,Statistical,Linear Regression,Yes,16,Local,Mg/ha,27.05
M522,S305,Yellapur,"Rodda et al. 2024. LiDAR-based reference aboveground biomass maps for tropical forests of South Asia and Central Africa. Scientific Data, 11, 334.",2024,Scientific Data,India,South-Asia,Tropical,Mixed forest,Hilly,No,,100,Medium,LiDAR-only,No,Statistical,Linear Regression,Yes,15,Local,Mg/ha,36.27
M523,S305,Uppangala,"Rodda et al. 2024. LiDAR-based reference aboveground biomass maps for tropical forests of South Asia and Central Africa. Scientific Data, 11, 334.",2024,Scientific Data,India,South-Asia,Tropical,Tropical moist forest,Hilly,No,,100,Medium,LiDAR-only,No,Statistical,Linear Regression,Yes,23,Local,Mg/ha,100.44
M524,S305,Khaoyai,"Rodda et al. 2024. LiDAR-based reference aboveground biomass maps for tropical forests of South Asia and Central Africa. Scientific Data, 11, 334.",2024,Scientific Data,Thailand,South-Asia,Tropical,Tropical moist forest,Hilly,No,,100,Medium,LiDAR-only,No,Statistical,Linear Regression,Yes,31,Local,Mg/ha,37.4
M525,S305,Nachtigal,"Rodda et al. 2024. LiDAR-based reference aboveground biomass maps for tropical forests of South Asia and Central Africa. Scientific Data, 11, 334.",2024,Scientific Data,Cameroon,Central-Africa,Tropical,Mixed forest,Hilly,No,,100,Medium,LiDAR-only,No,Statistical,Linear Regression,Yes,11,Local,Mg/ha,60.49
M526,S305,Cameroon_regional,"Rodda et al. 2024. LiDAR-based reference aboveground biomass maps for tropical forests of South Asia and Central Africa. Scientific Data, 11, 334.",2024,Scientific Data,Cameroon,Central-Africa,Tropical,Tropical moist forest,Hilly,No,,100,Medium,LiDAR-only,No,Statistical,Linear Regression,Yes,27,Regional,Mg/ha,56.36
M527,S305,MabouniÃ©,"Rodda et al. 2024. LiDAR-based reference aboveground biomass maps for tropical forests of South Asia and Central Africa. Scientific Data, 11, 334.",2024,Scientific Data,Gabon,Central-Africa,Tropical,Tropical moist forest,Flat / Lowland,No,,100,Medium,LiDAR-only,No,Statistical,Linear Regression,Yes,11,Local,Mg/ha,37.47
M528,S305,Rabi,"Rodda et al. 2024. LiDAR-based reference aboveground biomass maps for tropical forests of South Asia and Central Africa. Scientific Data, 11, 334.",2024,Scientific Data,Gabon,Central-Africa,Tropical,Tropical moist forest,Flat / Lowland,No,,100,Medium,LiDAR-only,No,Statistical,Linear Regression,Yes,25,Local,Mg/ha,46.11
M529,S306,African_dense_forests,"Wan et al. 2025. Satellite-based mapping of annual canopy height and aboveground biomass in African dense forests. Frontiers in Remote Sensing, 6, 1724950.",2025,Frontiers in Remote Sensing,Multiple,Central-Africa,Tropical,Tropical moist forest,Flat / Lowland,Yes,GEDI L2A,30,Medium,Optical+SAR+LiDAR,Yes,Statistical,Nonlinear Regression,No,,Multi-country,Mg/ha,100.91
M530,S306,African_dense_forests,"Wan et al. 2025. Satellite-based mapping of annual canopy height and aboveground biomass in African dense forests. Frontiers in Remote Sensing, 6, 1724950.",2025,Frontiers in Remote Sensing,Multiple,Central-Africa,Tropical,Tropical moist forest,Flat / Lowland,Yes,GEDI L2A,30,Medium,Optical+SAR+LiDAR,Yes,Statistical,Nonlinear Regression,Yes,,Multi-country,Mg/ha,98.89
M531,S306,African_dense_forests,"Wan et al. 2025. Satellite-based mapping of annual canopy height and aboveground biomass in African dense forests. Frontiers in Remote Sensing, 6, 1724950.",2025,Frontiers in Remote Sensing,Multiple,Central-Africa,Tropical,Tropical moist forest,Flat / Lowland,Yes,GEDI L2A,30,Medium,Optical+SAR+LiDAR,Yes,Machine-learning,XGBoost,No,,Multi-country,Mg/ha,71.59
M532,S306,African_dense_forests,"Wan et al. 2025. Satellite-based mapping of annual canopy height and aboveground biomass in African dense forests. Frontiers in Remote Sensing, 6, 1724950.",2025,Frontiers in Remote Sensing,Multiple,Central-Africa,Tropical,Tropical moist forest,Flat / Lowland,Yes,GEDI L2A,30,Medium,Optical+SAR+LiDAR,Yes,Machine-learning,XGBoost,No,,Multi-country,Mg/ha,71.49
M534,S307,DRC_All_plots,"Lamulamu et al. 2022. Assessing the Predictive Power of Democratic Republic of Congo's National Spaceborne Biomass Map over Independent Test Samples. Remote Sensing, 14, 4126.",2022,Remote Sensing,Democratic Republic of Congo,Central-Africa,Tropical,Mixed forest,Complex terrain,No,,100,Medium,Optical+SAR+LiDAR,Yes,Statistical,Nonlinear Regression,Yes,92,National,Mg/ha,103.6
M535,S307,DRC_Humid_forests,"Lamulamu et al. 2022. Assessing the Predictive Power of Democratic Republic of Congo's National Spaceborne Biomass Map over Independent Test Samples. Remote Sensing, 14, 4126.",2022,Remote Sensing,Democratic Republic of Congo,Central-Africa,Tropical,Tropical moist forest,Complex terrain,No,,100,Medium,Optical+SAR+LiDAR,Yes,Statistical,Nonlinear Regression,No,92,National,Mg/ha,110.5
M536,S307,DRC_Swamp_forests,"Lamulamu et al. 2022. Assessing the Predictive Power of Democratic Republic of Congo's National Spaceborne Biomass Map over Independent Test Samples. Remote Sensing, 14, 4126.",2022,Remote Sensing,Democratic Republic of Congo,Central-Africa,Tropical,Mixed forest,Complex terrain,No,,100,Medium,Optical+SAR+LiDAR,Yes,Statistical,Nonlinear Regression,No,92,National,Mg/ha,113.3
M537,S307,DRC_Woodland_savanna,"Lamulamu et al. 2022. Assessing the Predictive Power of Democratic Republic of Congo's National Spaceborne Biomass Map over Independent Test Samples. Remote Sensing, 14, 4126.",2022,Remote Sensing,Democratic Republic of Congo,Central-Africa,Tropical,Shrubland,Complex terrain,No,,100,Medium,Optical+SAR+LiDAR,Yes,Statistical,Nonlinear Regression,No,92,National,Mg/ha,54.4
